

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  4394     00C5  00E0               	movwf	___flmul@temp
  4395     00C6                     l3347:
  4396     00C6  0860               	movf	___flmul@temp,w
  4397     00C7  00D0               	movwf	??___flmul
  4398     00C8  01D1               	clrf	??___flmul+1
  4399     00C9  01D2               	clrf	??___flmul+2
  4400     00CA  01D3               	clrf	??___flmul+3
  4401     00CB  0850               	movf	??___flmul,w
  4402     00CC  07D7               	addwf	___flmul@grs,f
  4403     00CD  0851               	movf	??___flmul+1,w
  4404     00CE  1103               	clrz
  4405     00CF  1803               	skipnc
  4406     00D0  3E01               	addlw	1
  4407     00D1  1903               	skipnz
  4408     00D2  28D4               	goto	u4141
  4409     00D3  07D8               	addwf	___flmul@grs+1,f
  4410     00D4                     u4141:
  4411     00D4  0852               	movf	??___flmul+2,w
  4412     00D5  1103               	clrz
  4413     00D6  1803               	skipnc
  4414     00D7  3E01               	addlw	1
  4415     00D8  1903               	skipnz
  4416     00D9  28DB               	goto	u4142
  4417     00DA  07D9               	addwf	___flmul@grs+2,f
  4418     00DB                     u4142:
  4419     00DB  0853               	movf	??___flmul+3,w
  4420     00DC  1103               	clrz
  4421     00DD  1803               	skipnc
  4422     00DE  3E01               	addlw	1
  4423     00DF  1903               	skipnz
  4424     00E0  28E2               	goto	u4143
  4425     00E1  07DA               	addwf	___flmul@grs+3,f
  4426     00E2                     u4143:
  4427     00E2                     l3349:
  4428     00E2  0861               	movf	___flmul@temp+1,w
  4429     00E3  00D0               	movwf	??___flmul
  4430     00E4  01D1               	clrf	??___flmul+1
  4431     00E5  01D2               	clrf	??___flmul+2
  4432     00E6  01D3               	clrf	??___flmul+3
  4433     00E7  0850               	movf	??___flmul,w
  4434     00E8  07DC               	addwf	___flmul@prod,f
  4435     00E9  0851               	movf	??___flmul+1,w
  4436     00EA  1103               	clrz
  4437     00EB  1803               	skipnc
  4438     00EC  3E01               	addlw	1
  4439     00ED  1903               	skipnz
  4440     00EE  28F0               	goto	u4151
  4441     00EF  07DD               	addwf	___flmul@prod+1,f
  4442     00F0                     u4151:
  4443     00F0  0852               	movf	??___flmul+2,w
  4444     00F1  1103               	clrz
  4445     00F2  1803               	skipnc
  4446     00F3  3E01               	addlw	1
  4447     00F4  1903               	skipnz
  4448     00F5  28F7               	goto	u4152
  4449     00F6  07DE               	addwf	___flmul@prod+2,f
  4450     00F7                     u4152:
  4451     00F7  0853               	movf	??___flmul+3,w
  4452     00F8  1103               	clrz
  4453     00F9  1803               	skipnc
  4454     00FA  3E01               	addlw	1
  4455     00FB  1903               	skipnz
  4456     00FC  28FE               	goto	u4153
  4457     00FD  07DF               	addwf	___flmul@prod+3,f
  4458     00FE                     u4153:
  4459     00FE  084A               	movf	___flmul@b+2,w
  4460     00FF  00A0               	movwf	__Umul8_16@multiplicand
  4461     0100  084C               	movf	___flmul@a,w
  4462     0101  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4463     0106  1283               	bcf	3,5	;RP0=0, select bank0
  4464     0107  1303               	bcf	3,6	;RP1=0, select bank0
  4465     0108  0821               	movf	?__Umul8_16+1,w
  4466     0109  00E1               	movwf	___flmul@temp+1
  4467     010A  0820               	movf	?__Umul8_16,w
  4468     010B  00E0               	movwf	___flmul@temp
  4469     010C                     l3351:
  4470     010C  0860               	movf	___flmul@temp,w
  4471     010D  00D0               	movwf	??___flmul
  4472     010E  01D1               	clrf	??___flmul+1
  4473     010F  01D2               	clrf	??___flmul+2
  4474     0110  01D3               	clrf	??___flmul+3
  4475     0111  0850               	movf	??___flmul,w
  4476     0112  07D7               	addwf	___flmul@grs,f
  4477     0113  0851               	movf	??___flmul+1,w
  4478     0114  1103               	clrz
  4479     0115  1803               	skipnc
  4480     0116  3E01               	addlw	1
  4481     0117  1903               	skipnz
  4482     0118  291A               	goto	u4161
  4483     0119  07D8               	addwf	___flmul@grs+1,f
  4484     011A                     u4161:
  4485     011A  0852               	movf	??___flmul+2,w
  4486     011B  1103               	clrz
  4487     011C  1803               	skipnc
  4488     011D  3E01               	addlw	1
  4489     011E  1903               	skipnz
  4490     011F  2921               	goto	u4162
  4491     0120  07D9               	addwf	___flmul@grs+2,f
  4492     0121                     u4162:
  4493     0121  0853               	movf	??___flmul+3,w
  4494     0122  1103               	clrz
  4495     0123  1803               	skipnc
  4496     0124  3E01               	addlw	1
  4497     0125  1903               	skipnz
  4498     0126  2928               	goto	u4163
  4499     0127  07DA               	addwf	___flmul@grs+3,f
  4500     0128                     u4163:
  4501     0128                     l3353:
  4502     0128  0861               	movf	___flmul@temp+1,w
  4503     0129  00D0               	movwf	??___flmul
  4504     012A  01D1               	clrf	??___flmul+1
  4505     012B  01D2               	clrf	??___flmul+2
  4506     012C  01D3               	clrf	??___flmul+3
  4507     012D  0850               	movf	??___flmul,w
  4508     012E  07DC               	addwf	___flmul@prod,f
  4509     012F  0851               	movf	??___flmul+1,w
  4510     0130  1103               	clrz
  4511     0131  1803               	skipnc
  4512     0132  3E01               	addlw	1
  4513     0133  1903               	skipnz
  4514     0134  2936               	goto	u4171
  4515     0135  07DD               	addwf	___flmul@prod+1,f
  4516     0136                     u4171:
  4517     0136  0852               	movf	??___flmul+2,w
  4518     0137  1103               	clrz
  4519     0138  1803               	skipnc
  4520     0139  3E01               	addlw	1
  4521     013A  1903               	skipnz
  4522     013B  293D               	goto	u4172
  4523     013C  07DE               	addwf	___flmul@prod+2,f
  4524     013D                     u4172:
  4525     013D  0853               	movf	??___flmul+3,w
  4526     013E  1103               	clrz
  4527     013F  1803               	skipnc
  4528     0140  3E01               	addlw	1
  4529     0141  1903               	skipnz
  4530     0142  2944               	goto	u4173
  4531     0143  07DF               	addwf	___flmul@prod+3,f
  4532     0144                     u4173:
  4533     0144                     l3355:
  4534     0144  3008               	movlw	8
  4535     0145  00D0               	movwf	??___flmul
  4536     0146                     u4185:
  4537     0146  1003               	clrc
  4538     0147  0DD7               	rlf	___flmul@grs,f
  4539     0148  0DD8               	rlf	___flmul@grs+1,f
  4540     0149  0DD9               	rlf	___flmul@grs+2,f
  4541     014A  0DDA               	rlf	___flmul@grs+3,f
  4542     014B  0BD0               	decfsz	??___flmul,f
  4543     014C  2946               	goto	u4185
  4544     014D                     l3357:
  4545     014D  0849               	movf	___flmul@b+1,w
  4546     014E  00A0               	movwf	__Umul8_16@multiplicand
  4547     014F  084C               	movf	___flmul@a,w
  4548     0150  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4549     0155  1283               	bcf	3,5	;RP0=0, select bank0
  4550     0156  1303               	bcf	3,6	;RP1=0, select bank0
  4551     0157  0821               	movf	?__Umul8_16+1,w
  4552     0158  00E1               	movwf	___flmul@temp+1
  4553     0159  0820               	movf	?__Umul8_16,w
  4554     015A  00E0               	movwf	___flmul@temp
  4555     015B                     l3359:
  4556     015B  0860               	movf	___flmul@temp,w
  4557     015C  00D0               	movwf	??___flmul
  4558     015D  0861               	movf	___flmul@temp+1,w
  4559     015E  00D1               	movwf	??___flmul+1
  4560     015F  01D2               	clrf	??___flmul+2
  4561     0160  01D3               	clrf	??___flmul+3
  4562     0161  0850               	movf	??___flmul,w
  4563     0162  07D7               	addwf	___flmul@grs,f
  4564     0163  0851               	movf	??___flmul+1,w
  4565     0164  1103               	clrz
  4566     0165  1803               	skipnc
  4567     0166  3E01               	addlw	1
  4568     0167  1903               	skipnz
  4569     0168  296A               	goto	u4191
  4570     0169  07D8               	addwf	___flmul@grs+1,f
  4571     016A                     u4191:
  4572     016A  0852               	movf	??___flmul+2,w
  4573     016B  1103               	clrz
  4574     016C  1803               	skipnc
  4575     016D  3E01               	addlw	1
  4576     016E  1903               	skipnz
  4577     016F  2971               	goto	u4192
  4578     0170  07D9               	addwf	___flmul@grs+2,f
  4579     0171                     u4192:
  4580     0171  0853               	movf	??___flmul+3,w
  4581     0172  1103               	clrz
  4582     0173  1803               	skipnc
  4583     0174  3E01               	addlw	1
  4584     0175  1903               	skipnz
  4585     0176  2978               	goto	u4193
  4586     0177  07DA               	addwf	___flmul@grs+3,f
  4587     0178                     u4193:
  4588     0178                     l3361:
  4589     0178  0848               	movf	___flmul@b,w
  4590     0179  00A0               	movwf	__Umul8_16@multiplicand
  4591     017A  084D               	movf	___flmul@a+1,w
  4592     017B  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4593     0180  1283               	bcf	3,5	;RP0=0, select bank0
  4594     0181  1303               	bcf	3,6	;RP1=0, select bank0
  4595     0182  0821               	movf	?__Umul8_16+1,w
  4596     0183  00E1               	movwf	___flmul@temp+1
  4597     0184  0820               	movf	?__Umul8_16,w
  4598     0185  00E0               	movwf	___flmul@temp
  4599     0186                     l3363:
  4600     0186  0860               	movf	___flmul@temp,w
  4601     0187  00D0               	movwf	??___flmul
  4602     0188  0861               	movf	___flmul@temp+1,w
  4603     0189  00D1               	movwf	??___flmul+1
  4604     018A  01D2               	clrf	??___flmul+2
  4605     018B  01D3               	clrf	??___flmul+3
  4606     018C  0850               	movf	??___flmul,w
  4607     018D  07D7               	addwf	___flmul@grs,f
  4608     018E  0851               	movf	??___flmul+1,w
  4609     018F  1103               	clrz
  4610     0190  1803               	skipnc
  4611     0191  3E01               	addlw	1
  4612     0192  1903               	skipnz
  4613     0193  2995               	goto	u4201
  4614     0194  07D8               	addwf	___flmul@grs+1,f
  4615     0195                     u4201:
  4616     0195  0852               	movf	??___flmul+2,w
  4617     0196  1103               	clrz
  4618     0197  1803               	skipnc
  4619     0198  3E01               	addlw	1
  4620     0199  1903               	skipnz
  4621     019A  299C               	goto	u4202
  4622     019B  07D9               	addwf	___flmul@grs+2,f
  4623     019C                     u4202:
  4624     019C  0853               	movf	??___flmul+3,w
  4625     019D  1103               	clrz
  4626     019E  1803               	skipnc
  4627     019F  3E01               	addlw	1
  4628     01A0  1903               	skipnz
  4629     01A1  29A3               	goto	u4203
  4630     01A2  07DA               	addwf	___flmul@grs+3,f
  4631     01A3                     u4203:
  4632     01A3                     l3365:
  4633     01A3  3008               	movlw	8
  4634     01A4  00D0               	movwf	??___flmul
  4635     01A5                     u4215:
  4636     01A5  1003               	clrc
  4637     01A6  0DD7               	rlf	___flmul@grs,f
  4638     01A7  0DD8               	rlf	___flmul@grs+1,f
  4639     01A8  0DD9               	rlf	___flmul@grs+2,f
  4640     01A9  0DDA               	rlf	___flmul@grs+3,f
  4641     01AA  0BD0               	decfsz	??___flmul,f
  4642     01AB  29A5               	goto	u4215
  4643     01AC  0848               	movf	___flmul@b,w
  4644     01AD  00A0               	movwf	__Umul8_16@multiplicand
  4645     01AE  084C               	movf	___flmul@a,w
  4646     01AF  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4647     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  4648     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  4649     01B6  0821               	movf	?__Umul8_16+1,w
  4650     01B7  00E1               	movwf	___flmul@temp+1
  4651     01B8  0820               	movf	?__Umul8_16,w
  4652     01B9  00E0               	movwf	___flmul@temp
  4653     01BA                     l3367:
  4654     01BA  0860               	movf	___flmul@temp,w
  4655     01BB  00D0               	movwf	??___flmul
  4656     01BC  0861               	movf	___flmul@temp+1,w
  4657     01BD  00D1               	movwf	??___flmul+1
  4658     01BE  01D2               	clrf	??___flmul+2
  4659     01BF  01D3               	clrf	??___flmul+3
  4660     01C0  0850               	movf	??___flmul,w
  4661     01C1  07D7               	addwf	___flmul@grs,f
  4662     01C2  0851               	movf	??___flmul+1,w
  4663     01C3  1103               	clrz
  4664     01C4  1803               	skipnc
  4665     01C5  3E01               	addlw	1
  4666     01C6  1903               	skipnz
  4667     01C7  29C9               	goto	u4221
  4668     01C8  07D8               	addwf	___flmul@grs+1,f
  4669     01C9                     u4221:
  4670     01C9  0852               	movf	??___flmul+2,w
  4671     01CA  1103               	clrz
  4672     01CB  1803               	skipnc
  4673     01CC  3E01               	addlw	1
  4674     01CD  1903               	skipnz
  4675     01CE  29D0               	goto	u4222
  4676     01CF  07D9               	addwf	___flmul@grs+2,f
  4677     01D0                     u4222:
  4678     01D0  0853               	movf	??___flmul+3,w
  4679     01D1  1103               	clrz
  4680     01D2  1803               	skipnc
  4681     01D3  3E01               	addlw	1
  4682     01D4  1903               	skipnz
  4683     01D5  29D7               	goto	u4223
  4684     01D6  07DA               	addwf	___flmul@grs+3,f
  4685     01D7                     u4223:
  4686     01D7                     l3369:
  4687     01D7  0849               	movf	___flmul@b+1,w
  4688     01D8  00A0               	movwf	__Umul8_16@multiplicand
  4689     01D9  084E               	movf	___flmul@a+2,w
  4690     01DA  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4691     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  4692     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  4693     01E1  0821               	movf	?__Umul8_16+1,w
  4694     01E2  00E1               	movwf	___flmul@temp+1
  4695     01E3  0820               	movf	?__Umul8_16,w
  4696     01E4  00E0               	movwf	___flmul@temp
  4697     01E5  0860               	movf	___flmul@temp,w
  4698     01E6  00D0               	movwf	??___flmul
  4699     01E7  0861               	movf	___flmul@temp+1,w
  4700     01E8  00D1               	movwf	??___flmul+1
  4701     01E9  01D2               	clrf	??___flmul+2
  4702     01EA  01D3               	clrf	??___flmul+3
  4703     01EB  0850               	movf	??___flmul,w
  4704     01EC  07DC               	addwf	___flmul@prod,f
  4705     01ED  0851               	movf	??___flmul+1,w
  4706     01EE  1103               	clrz
  4707     01EF  1803               	skipnc
  4708     01F0  3E01               	addlw	1
  4709     01F1  1903               	skipnz
  4710     01F2  29F4               	goto	u4231
  4711     01F3  07DD               	addwf	___flmul@prod+1,f
  4712     01F4                     u4231:
  4713     01F4  0852               	movf	??___flmul+2,w
  4714     01F5  1103               	clrz
  4715     01F6  1803               	skipnc
  4716     01F7  3E01               	addlw	1
  4717     01F8  1903               	skipnz
  4718     01F9  29FB               	goto	u4232
  4719     01FA  07DE               	addwf	___flmul@prod+2,f
  4720     01FB                     u4232:
  4721     01FB  0853               	movf	??___flmul+3,w
  4722     01FC  1103               	clrz
  4723     01FD  1803               	skipnc
  4724     01FE  3E01               	addlw	1
  4725     01FF  1903               	skipnz
  4726     0200  2A02               	goto	u4233
  4727     0201  07DF               	addwf	___flmul@prod+3,f
  4728     0202                     u4233:
  4729     0202                     l3371:
  4730     0202  084A               	movf	___flmul@b+2,w
  4731     0203  00A0               	movwf	__Umul8_16@multiplicand
  4732     0204  084D               	movf	___flmul@a+1,w
  4733     0205  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4734     020A  1283               	bcf	3,5	;RP0=0, select bank0
  4735     020B  1303               	bcf	3,6	;RP1=0, select bank0
  4736     020C  0821               	movf	?__Umul8_16+1,w
  4737     020D  00E1               	movwf	___flmul@temp+1
  4738     020E  0820               	movf	?__Umul8_16,w
  4739     020F  00E0               	movwf	___flmul@temp
  4740     0210                     l3373:
  4741     0210  0860               	movf	___flmul@temp,w
  4742     0211  00D0               	movwf	??___flmul
  4743     0212  0861               	movf	___flmul@temp+1,w
  4744     0213  00D1               	movwf	??___flmul+1
  4745     0214  01D2               	clrf	??___flmul+2
  4746     0215  01D3               	clrf	??___flmul+3
  4747     0216  0850               	movf	??___flmul,w
  4748     0217  07DC               	addwf	___flmul@prod,f
  4749     0218  0851               	movf	??___flmul+1,w
  4750     0219  1103               	clrz
  4751     021A  1803               	skipnc
  4752     021B  3E01               	addlw	1
  4753     021C  1903               	skipnz
  4754     021D  2A1F               	goto	u4241
  4755     021E  07DD               	addwf	___flmul@prod+1,f
  4756     021F                     u4241:
  4757     021F  0852               	movf	??___flmul+2,w
  4758     0220  1103               	clrz
  4759     0221  1803               	skipnc
  4760     0222  3E01               	addlw	1
  4761     0223  1903               	skipnz
  4762     0224  2A26               	goto	u4242
  4763     0225  07DE               	addwf	___flmul@prod+2,f
  4764     0226                     u4242:
  4765     0226  0853               	movf	??___flmul+3,w
  4766     0227  1103               	clrz
  4767     0228  1803               	skipnc
  4768     0229  3E01               	addlw	1
  4769     022A  1903               	skipnz
  4770     022B  2A2D               	goto	u4243
  4771     022C  07DF               	addwf	___flmul@prod+3,f
  4772     022D                     u4243:
  4773     022D  084A               	movf	___flmul@b+2,w
  4774     022E  00A0               	movwf	__Umul8_16@multiplicand
  4775     022F  084E               	movf	___flmul@a+2,w
  4776     0230  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4777     0235  1283               	bcf	3,5	;RP0=0, select bank0
  4778     0236  1303               	bcf	3,6	;RP1=0, select bank0
  4779     0237  0821               	movf	?__Umul8_16+1,w
  4780     0238  00E1               	movwf	___flmul@temp+1
  4781     0239  0820               	movf	?__Umul8_16,w
  4782     023A  00E0               	movwf	___flmul@temp
  4783     023B                     l3375:
  4784     023B  0860               	movf	___flmul@temp,w
  4785     023C  00D0               	movwf	??___flmul
  4786     023D  0861               	movf	___flmul@temp+1,w
  4787     023E  00D1               	movwf	??___flmul+1
  4788     023F  01D2               	clrf	??___flmul+2
  4789     0240  01D3               	clrf	??___flmul+3
  4790     0241  3008               	movlw	8
  4791     0242                     u4255:
  4792     0242  1003               	clrc
  4793     0243  0DD0               	rlf	??___flmul,f
  4794     0244  0DD1               	rlf	??___flmul+1,f
  4795     0245  0DD2               	rlf	??___flmul+2,f
  4796     0246  0DD3               	rlf	??___flmul+3,f
  4797     0247                     u4250:
  4798     0247  3EFF               	addlw	-1
  4799     0248  1D03               	skipz
  4800     0249  2A42               	goto	u4255
  4801     024A  0850               	movf	??___flmul,w
  4802     024B  07DC               	addwf	___flmul@prod,f
  4803     024C  0851               	movf	??___flmul+1,w
  4804     024D  1103               	clrz
  4805     024E  1803               	skipnc
  4806     024F  3E01               	addlw	1
  4807     0250  1903               	skipnz
  4808     0251  2A53               	goto	u4261
  4809     0252  07DD               	addwf	___flmul@prod+1,f
  4810     0253                     u4261:
  4811     0253  0852               	movf	??___flmul+2,w
  4812     0254  1103               	clrz
  4813     0255  1803               	skipnc
  4814     0256  3E01               	addlw	1
  4815     0257  1903               	skipnz
  4816     0258  2A5A               	goto	u4262
  4817     0259  07DE               	addwf	___flmul@prod+2,f
  4818     025A                     u4262:
  4819     025A  0853               	movf	??___flmul+3,w
  4820     025B  1103               	clrz
  4821     025C  1803               	skipnc
  4822     025D  3E01               	addlw	1
  4823     025E  1903               	skipnz
  4824     025F  2A61               	goto	u4263
  4825     0260  07DF               	addwf	___flmul@prod+3,f
  4826     0261                     u4263:
  4827     0261                     l3377:
  4828     0261  0857               	movf	___flmul@grs,w
  4829     0262  00D0               	movwf	??___flmul
  4830     0263  0858               	movf	___flmul@grs+1,w
  4831     0264  00D1               	movwf	??___flmul+1
  4832     0265  0859               	movf	___flmul@grs+2,w
  4833     0266  00D2               	movwf	??___flmul+2
  4834     0267  085A               	movf	___flmul@grs+3,w
  4835     0268  00D3               	movwf	??___flmul+3
  4836     0269  3018               	movlw	24
  4837     026A                     u4275:
  4838     026A  1003               	clrc
  4839     026B  0CD3               	rrf	??___flmul+3,f
  4840     026C  0CD2               	rrf	??___flmul+2,f
  4841     026D  0CD1               	rrf	??___flmul+1,f
  4842     026E  0CD0               	rrf	??___flmul,f
  4843     026F                     u4270:
  4844     026F  3EFF               	addlw	-1
  4845     0270  1D03               	skipz
  4846     0271  2A6A               	goto	u4275
  4847     0272  0850               	movf	??___flmul,w
  4848     0273  07DC               	addwf	___flmul@prod,f
  4849     0274  0851               	movf	??___flmul+1,w
  4850     0275  1103               	clrz
  4851     0276  1803               	skipnc
  4852     0277  3E01               	addlw	1
  4853     0278  1903               	skipnz
  4854     0279  2A7B               	goto	u4281
  4855     027A  07DD               	addwf	___flmul@prod+1,f
  4856     027B                     u4281:
  4857     027B  0852               	movf	??___flmul+2,w
  4858     027C  1103               	clrz
  4859     027D  1803               	skipnc
  4860     027E  3E01               	addlw	1
  4861     027F  1903               	skipnz
  4862     0280  2A82               	goto	u4282
  4863     0281  07DE               	addwf	___flmul@prod+2,f
  4864     0282                     u4282:
  4865     0282  0853               	movf	??___flmul+3,w
  4866     0283  1103               	clrz
  4867     0284  1803               	skipnc
  4868     0285  3E01               	addlw	1
  4869     0286  1903               	skipnz
  4870     0287  2A89               	goto	u4283
  4871     0288  07DF               	addwf	___flmul@prod+3,f
  4872     0289                     u4283:
  4873     0289                     l3379:
  4874     0289  3008               	movlw	8
  4875     028A  00D0               	movwf	??___flmul
  4876     028B                     u4295:
  4877     028B  1003               	clrc
  4878     028C  0DD7               	rlf	___flmul@grs,f
  4879     028D  0DD8               	rlf	___flmul@grs+1,f
  4880     028E  0DD9               	rlf	___flmul@grs+2,f
  4881     028F  0DDA               	rlf	___flmul@grs+3,f
  4882     0290  0BD0               	decfsz	??___flmul,f
  4883     0291  2A8B               	goto	u4295
  4884     0292                     l3381:
  4885     0292  085B               	movf	___flmul@bexp,w
  4886     0293  0756               	addwf	___flmul@aexp,w
  4887     0294  00D0               	movwf	??___flmul
  4888     0295  01D1               	clrf	??___flmul+1
  4889     0296  0DD1               	rlf	??___flmul+1,f
  4890     0297  0850               	movf	??___flmul,w
  4891     0298  3E82               	addlw	130
  4892     0299  00E0               	movwf	___flmul@temp
  4893     029A  0851               	movf	??___flmul+1,w
  4894     029B  1803               	skipnc
  4895     029C  3E01               	addlw	1
  4896     029D  3EFF               	addlw	255
  4897     029E  00E1               	movwf	___flmul@temp+1
  4898     029F  2ABD               	goto	l3393
  4899     02A0                     l3383:
  4900     02A0  3001               	movlw	1
  4901     02A1  00D0               	movwf	??___flmul
  4902     02A2                     u4305:
  4903     02A2  1003               	clrc
  4904     02A3  0DDC               	rlf	___flmul@prod,f
  4905     02A4  0DDD               	rlf	___flmul@prod+1,f
  4906     02A5  0DDE               	rlf	___flmul@prod+2,f
  4907     02A6  0DDF               	rlf	___flmul@prod+3,f
  4908     02A7  0BD0               	decfsz	??___flmul,f
  4909     02A8  2AA2               	goto	u4305
  4910     02A9                     l3385:
  4911     02A9  1FDA               	btfss	___flmul@grs+3,7
  4912     02AA  2AAC               	goto	u4311
  4913     02AB  2AAD               	goto	u4310
  4914     02AC                     u4311:
  4915     02AC  2AAE               	goto	l3389
  4916     02AD                     u4310:
  4917     02AD                     l3387:
  4918     02AD  145C               	bsf	___flmul@prod,0
  4919     02AE                     l3389:
  4920     02AE  3001               	movlw	1
  4921     02AF  00D0               	movwf	??___flmul
  4922     02B0                     u4325:
  4923     02B0  1003               	clrc
  4924     02B1  0DD7               	rlf	___flmul@grs,f
  4925     02B2  0DD8               	rlf	___flmul@grs+1,f
  4926     02B3  0DD9               	rlf	___flmul@grs+2,f
  4927     02B4  0DDA               	rlf	___flmul@grs+3,f
  4928     02B5  0BD0               	decfsz	??___flmul,f
  4929     02B6  2AB0               	goto	u4325
  4930     02B7                     l3391:
  4931     02B7  30FF               	movlw	255
  4932     02B8  07E0               	addwf	___flmul@temp,f
  4933     02B9  1803               	skipnc
  4934     02BA  0AE1               	incf	___flmul@temp+1,f
  4935     02BB  30FF               	movlw	255
  4936     02BC  07E1               	addwf	___flmul@temp+1,f
  4937     02BD                     l3393:
  4938     02BD  1FDE               	btfss	___flmul@prod+2,7
  4939     02BE  2AC0               	goto	u4331
  4940     02BF  2AC1               	goto	u4330
  4941     02C0                     u4331:
  4942     02C0  2AA0               	goto	l3383
  4943     02C1                     u4330:
  4944     02C1                     l3395:
  4945     02C1  01D6               	clrf	___flmul@aexp
  4946     02C2                     l3397:
  4947     02C2  1FDA               	btfss	___flmul@grs+3,7
  4948     02C3  2AC5               	goto	u4341
  4949     02C4  2AC6               	goto	u4340
  4950     02C5                     u4341:
  4951     02C5  2AE2               	goto	l3405
  4952     02C6                     u4340:
  4953     02C6                     l3399:
  4954     02C6  30FF               	movlw	255
  4955     02C7  0557               	andwf	___flmul@grs,w
  4956     02C8  00D0               	movwf	??___flmul
  4957     02C9  30FF               	movlw	255
  4958     02CA  0558               	andwf	___flmul@grs+1,w
  4959     02CB  00D1               	movwf	??___flmul+1
  4960     02CC  30FF               	movlw	255
  4961     02CD  0559               	andwf	___flmul@grs+2,w
  4962     02CE  00D2               	movwf	??___flmul+2
  4963     02CF  307F               	movlw	127
  4964     02D0  055A               	andwf	___flmul@grs+3,w
  4965     02D1  00D3               	movwf	??___flmul+3
  4966     02D2  0853               	movf	??___flmul+3,w
  4967     02D3  0452               	iorwf	??___flmul+2,w
  4968     02D4  0451               	iorwf	??___flmul+1,w
  4969     02D5  0450               	iorwf	??___flmul,w
  4970     02D6  1903               	skipnz
  4971     02D7  2AD9               	goto	u4351
  4972     02D8  2ADA               	goto	u4350
  4973     02D9                     u4351:
  4974     02D9  2ADD               	goto	l810
  4975     02DA                     u4350:
  4976     02DA                     l3401:
  4977     02DA  01D6               	clrf	___flmul@aexp
  4978     02DB  0AD6               	incf	___flmul@aexp,f
  4979     02DC  2AE2               	goto	l3405
  4980     02DD                     l810:
